   # # #    #    # #     ##   #  #      #   #   ##
 #      # #  # #    ####   SZ   #  # ## # #   #  #
 ## ###    ##  ####     ## ### #  #   #  # # ###  
   ##  ### #  #    # ##  #  #  # # ##  #     #Z## 
 #   # # #   #  ## #   #  #  #  #   # #Z #### ##  
#  #      ### #  ##### # # # # ## # #   #   #    #
  ### ###      #   #   # #   #    # # # # # # ####
 # # #   #### ## # # # #   ## ####  # # # # #    #
#    # # #      #  # #  ####      # ##  # #  ###  
  ##   #  #####  # #  ##    #####      #  ##    #Z
 #  ###  #     #    #    ##      # # ##  # ####   
 # #   ##  ###  # # ####  # # ## ##   # ##    ### 
     ##   #  # #Z# #    #  #   #   # #  # Z##   # 
## # #  #  # #  #    ##  ##  # ### ##  #  #  ## # 
 # #  #  # # ## # ###  #   ###   #  # #  ###    # 
  # #  ##  #  # #   # ####    ##### # # # #  ## # 
#    #    # #   ### #  # ####    #    #   # #  ## 
  ##  # ##   # #    ##      ## #  # ##  # #   #   
 #   # #   # #   # # # ## #  # # #   ###  # ##  # 
  # #   # #   #####   ###  #  #  # #    ##  #  #  
 #  # # #  # #   #  #  #  # ##  #   # # ## #  # # 
  #   # ## # ## ## # #   # Z   #  #  #     # #  # 
# # ###    #    #  #  ##   # ##  # # Z###### # #  
   #   ## # # ##  ## # ##Z# #   #   ##       Z # #
 ##  # #    #  # #   #       ## # #  # # ### #    
#   #  ### #Z #  Z# ## ## ##    #  #    #   #  ## 
  ## #    #  #  #   #  # ## # ## # # ###  #   # # 
#  #  # Z  # # #  #  # #Z    ##  # #Z   #  # ##   
 #  #  # # # # ##  # # ## ##   # #    # Z # ##  # 
  # ##     # #   #  #     # ## #  ####  ##    ### 
#    # # ##   ##  #  #####  #   # #   #    ##    #
  ##  #  #  # #  ###       #  ##    #  # ##  ###  
 #  # ##   # #  # #  ##### # #   # Z ##  ## #  # #
  # #   ##Z#   #    #      # # #  #    #      ##  
# #  ## #    ##  # # # ## #  #  ##  ##  #####   # 
#   #   # # #   # #    #Z#  # # #  #  # #    # #  
 ## # ##  ## ##   # # #   #   # # ### #   ##  #  #
    #    #     ## # # # #  ##   #  #   ###  # ##  
# ## ## #  # #  # #  #  ##   # #  #  #    # #    #
  #  # # #  # # ####   #  ##   # #  #  ##    # #  
#   #     # # #   ### #  ## ###  # # ##  # #  # # 
 ## # # ##  # ###  #    #     # #  #    #  ##     
  #   #    #     # # ###  ### #  ##  ##  #   #### 
 # ### ## # ## ##  ##    #  # ##    ## #  # #    #
         #     #  #   ###  ##   ## #   # #  # ##  
 ## ####  # ##  #   ##    #  ##   #  # # # # #  # 
   #   # #   ## ####   # # #   ## ## #   #     #  
 #   #  #  #  ##     ## #   # # #  #  # # ####   #
 #### #   # #    # ##   # #     # #  # ##    ### #
       # #Z   # #     #    # ##     #     ##      

   #         #   #    #####   #######PPPPPP#  #   
 # ### ## ## # #  # #  ###  zPP#####PP####PP#  # #
 #    #   #  #  #  # #  #  ###PP###PP#    #PP#PPP#
 ## #  # Z# # #  # #  # # # # #PP#PP# # ## #PPz#PP
  ##  #  #  # ## # ##   #      #P#P##  z#   #  ##P
#   #  # # #     #    # ###### #PPP#  #   #  #  #P
###  # # # ## # # ###  #     #  #### # # ###  # PP
#   #  # #   #  # #   #  # ####      #  # # # ##P#
  ## # #  ##   #    #  # #   # # ##### #    #  #PP
 ###   ##   # # ## #  #  # #   Z#      # # # # ##z
 ##  ##  # ###    #  #  # # ## #  # # ## #   #  #P
   #   #    ## ## # # #     #   # ##  #  ## #  #PP
 #  # #  ##    #z Z #  ## # # #  #   #  # z # ##P#
#  #   #  #####  #  ##  ##  # ##   # # #  # # #PP 
  ## #  ##     #  #    #   #   ## # ## ## #   #P##
#   # # #  ###  #  ### # ## ##  ##         # ##PPP
  # #   # #   #  #    #  #    #    # ######    ##P
# #  # #  # #  #  ###   #  ##  # ## #    Z ##### P
  ## #  #  #  ###   Z #  ###  #  #  # #### #    #P
 # # ##  #  #  # ##  #  #    #  ### # #  # # ## #P
   #   #  # # #  # # # #  # #  # #  # # ## #  #PPP
# # ## # ## #   #  # #   ##z  ##   #  #  Z  #  Z #
     # #    # #   #  #### #  #   # # z  ###  # #  
#### #  # ##   ## ##     z #   ### # # #   # z ###
    #  ###   #  #   # # Z#  # #   #   #  #  # #   
 ##   ###  #z # #z## ###  # # # #  # #  #  #  # # 
 # ##  #  #   #       #  #  ##  ## #   #  # ##  # 
 #   ## z#  #  # # ##   z #    #    z##  ##    #  
  # #   ## # ##   #  ## # # # # # #    #z#  ###  #
 #  # ###  #   ##   # #   #  #   ##### #   #   #  
  #       #  #   Z#    ##   #  #  #    # # # #   #
#  # ## # # ## #   #####  # # #  #  ###   #  ###  
##  ##   #  #   ## #    ## #   # # z   ## # #  ## 
###   ##  z  # # #   ##      ### #   # #  #  #  # 
##  # # # ##  #   ###  # # ##     # ##  #  #  #   
#  #  #    ## # # #   # z##   ###  #   # # ## ### 
  Z Z ####  #    #  ##   #  ##   ##  ##  #  #    #
 #  #    ##  ## #  #   #   #   ##   #   # # ####  
 Z #####   ## #   #  #  ###  # #  ##  #   #    # #
##  #   ##    ### # #  #    # #  #  ## #Z# # # # #
  # ## #  ###  Z#  # # # # #    # #    #    #  #  
 #     # Z   # #  #    # #   ###   # # # # ## ### 
  ## # #   ##  ## # # #   # #    #   # #  #   ### 
#   ## Z##   #    #  ######  ## #  ###  # # ## #  
  #Z  #  # #  # #  #  #    #   ### #  # # #    # #
 # ##  # # # # ###  #   ##  ##  #  ## # #   # #   
 #   # # # # #  # #  # #  # # # # #   #  ###  # # 
 # # #   ##   #    ###   #  Z # #  # # #    ### # 
 ##   ###   ## # ##   ###  #     # # # ## #     # 
  Z #     z    #    #     #  # #  Z#       # # #  
    # #  # # ##     # #   # #  # # ####    # ###  
### # ##  # #   ######  # # # #  # #   # # ##   # 
    #   #   # ##    #  # #    # #  # # # ##   #   
 ###  #  # #  z  ##Z  #    # #  # # #  #  # ## ###
#   ##  z   #  # Z # #  ###  # #  #   ### # #     
  #    # ##  #  # ## # #   ###  # # #  ##Z  ##### 
 ##### #   ##  #  #  # # #    # #  # #   # #    # 
  #   #  # #  #  # ##  #  ###    # #  # # #  ##   
 #  #   #  # #  ##    #  #   # ###  z#     #   # #
 ## z###  ## ## #  # #  #  #  #   # #  ### # ##   
        #     #   #   #   ###   #     #      #  # 

         # # # #    #   #   #      # #   z        
 ########       ###  # #  # # ####    ##   # ####z
 #        # ###   ##    # z   #   ###    ##  #  # 
   ### ###    ###   z # # # ### # #  ## # # #  #  
 ##   #   ###    ##   # #  #    # # #  #    # #  #
  z #  ##   #Z # Z ###  ##  # ##  #   ## ###  # # 
# #  #   ##   # ## # ##   # #  # #  # #  #  #   # 
#  #  ## #  #   #  #    Z z  # # ###  # Z  #  ##  
  # #  #  ## ## # #  # # # # # #     #  # # # ### 
#   # # # #     #  #  #        # # #z# #    #  #  
 ##   # #   ###  #  #  # #### #   #    # # # #   #
   ####  ###  # # #  #  ##   #Z# #  ###  ##   ##  
# #     #    ##   # # #  Z #    ## #   #    #  # #
   # ##   ##   ## #    ## # # # #  ### z # # ###  
 #     ###### #    ## #  ##  #  # #    # # #    # 
# ##Z #   ##  # ### Z  Z    #  #  ## # # #   ## # 
      # ##   #  #    #  # # # ###  #z# #  ##  #   
 #####  #  ### #  ##  # #  #   # # #  ### # ## ## 
 #     #  #    # #### #  #   #   #  # ##  #      #
 # ## ## #  ###   ##   #  ##### #  ##    ####### #
 Z###     #   ###   # # #    # z  #   ## ##    #  
#  #  # #  ##    ##  #   ###  ##### #   #PPPz#  # 
 # # #   ##  # # #  #  #   ##      #z Z#PP##   ## 
   ##  ##   ###  ## # # ##   ## ##   #PPP# # ###  
 #  Z##  z#  #  #         ##   #  ## # # # #     #
  #Z    ## # # ## ##### #  # #   ##  # ##   ##### 
# # ####   # # #  #   ### #   # #   ##  z ##    # 
    #  # #   # # # z##   #  #  #  # # ##Z    ##   
# ##  #  # ##  #   #   # # # # # #  #    # ## ## #
     #  # #   # # # # #  # #   # # #  ##  #    #  
 ###  # #   ##   #    # #  # ##  # ##   # # ##   #
#  # ##  # #  # ## ###    #   # ##   z#  ##   ### 
  #    # # ##      #  # ##  ##  # ##   #   ##   # 
 #  # #  #   # # ## # #  ####  #    ## # # # ## # 
  # ##  # ## # # #      #     # # #  #   # #  #   
#    # #   # # # ##### Z  # ##    Z#  ###  ##  ## 
  ###    ##  # #      ###  #   ##  ###  # #   # # 
#   # ####  # #  # ##  # z  # # # #    #  # # #   
 ## # #    #   #  ## #   # ##    #  ## ##  #  # ##
 ## #   ###  # ##    ## ##   ###  #  #   #   ##   
    ####   # #   ## #   # ##    #  #  # ### #  ## 
# ##    # #  ### #  # Z#   ####  #  # #  #   #    
   # ###   #   #   z     #    ##  # #  #  ##  # # 
 # #   # # ###  #z# # ### ###   # # ##  #  # ##  #
 #  ## # #     #     #       ## # #    # z     #  
Z # #     # # #  # # # # # #    # # # #  ### ## # 
  # # ###  ###  # ## #Z ### ### #  #    #   #   # 
 #   #   #  #  #      #  #  #   ## # # ## #   #   
  # ## #  ### ## ####  # # #  #  # ## #    ### ###
#  Z    #     #      #   #   ### #      ##        

     #  #   #         #    ##       #    #  #     
 # #   #  #  # # # ## # # #   # # #   ##   #  # # 
#  # # # # #   #  #     Z#  ## # #  # #####  ###  
  #   #  #  ### # ###Z #   #      ##   #   #Z #  #
 ## # # ###   # #    ##  ##  ####   ##   # # #  # 
 #   #  ##  #z   z##  # # # ##   ## #  # #    #   
  # #  #   #  # #   # # # #    # #  # # ## ##  # #
# ##  ## ## # # ## #  # z ## ##  ## # # z #  # #  
#    #   #    #    # # ##   # # #   ### #   #Z  # 
  ### # #  # ## # #      ##   #  # #    ### # ##  
 #     #  ###    #  ##### # #  # # ## ##  # # ## #
  # ##  #  #  ##  #        #  z# #    ## ##  #   #
# #   # ##  #   #  #### #z   #    # ##   #  ## #  
   ## #   # # #  #     #  # ## ##  #   ##  #   ## 
 ##   # #   #  # ### # # # #   Z ##  ##   #  ##   
 #  z#   # #  ###   z  z   # ##     ##  ##  #   ##
   #  ##  # #  #  # # #  # # #  # ##   #   #  ##  
# ###   ##   ##  ## #   ## # # #     #  # #  # ## 
#  ## #    #  # ##  ## #   #  ##### ## ## # #     
  #    # ## Z   #  #    ### #  #   #      # # # # 
 z  ### #    # ## #  # #    # ## #  # ####  # # # 
 # ##    # #  #    #  ## # #  #   # ##PPP #  ZP # 
 Z    ## #  # # ##  ##   #   ## # #   z#P# # #P#  
 ### # # # #  #   #    # ####   ## ##  #PPPPPPP## 
#   z    #  #   ## #### #     ##     # # ######   
  #z  ### #  # #          ####   ### # # #    # # 
 # # #    ###  # # #######     ## Z# # # # ##  #  
   ##  # #   # #  #   Z   # ###  #   # #z   ## # #
 #  # ##   # #  # ##### #   #   #  ###    ##   #  
  # #   ####  #Z#       ####  ##  #   # ## # #  Z 
# #  ## #   #  ##### # #   # # # #  #  ### #  ##  
   ##   # #  #  #   ## # # #     ##  #  #   #   # 
# #   ##  ### #   ##   # #  ####    # # # ## ## ##
#   ##   #    ## #   ###  #     ### #     #   #   
  # #  ### ##  #  ## #   # Z#Z##   #  ## #  #  #Z 
#  #  #    ###   #   # z#    ## # z# #  #  ###    
  #  ## #Z  #  ##  # # #  ##    #      #  # # # # 
 ## #   # #  ##   # ##  # ##### # # # #  #     #  
 #  # ##    #   ##     #   #     # #  # Z # ##   #
   ##  # # ## ##   #### ##  ####    # # # # # ### 
##   #  # #    # ##       #     # #  #  # # #     
   #  #   # ## # # # #z##  # # # # #  # #   # ### 
 ## ## ## #  ##  #  ## #  #  # #    #   # ###    #
  #    ##  #  # # #    # #####  # ## # ##    # #  
#  # #   #  # # #  # ### ##    #      #  # # # # #
z#    # # # # #  #   #      ### # # #   # #   ##  
 #### # # #   ## ## # z# #Z#    #  ## ###   ##   #
    ##    #### #  #     #  # ## # #   #   ##   #  
 ##    ##      #Z  ####  #   # #  # ##  # #  ### #
   z #   # # # Z #      #  #     #     #    #     

#   #         # #       #   #      ##     ##   #  
  #  # ### ##   # # # #   # # # # #   ###    #   #
 ### # # #   # Z  #  ###z#  ### # # ###  ## ####  
  #  # # ###  #  #  Zz# #  #    # # #   #   z#  # 
#  #   #    #  # ###  # # #  # #  #  # ## #Z   #  
 #  ### # ## # #     #    ##  #  ### # #  ## ##  #
  # #        #  #####  # #   #  # #  # # #   #  # 
 ##  # # ### ##     # # # ## ###    # Z# ## #  ## 
   # #  #  #  ## # #  #    #   # ### # #  # #z    
 # #  #   # #  #  #  # # # # # # #      # #   # # 
 #  #  ##   ##  #   #  # #  #    ## ## #  ## #   #
 ## # # # #   #  #####   ##  ## #     #  #   # #  
  #   #    ## ## #  # # #  # #  # # # # ## #  #  #
#  ### ###  ##     #    # #   #   #  #  #   #  #  
  #       #  # ## ## # #   ##  z # ##  #  # ##  # 
 #  ## ##  ##    #   # # #   #  #   # # #  #   ## 
  #   #  #  # #### ##  #  # ###   # # # # #  ##   
 #  #  #  # #       # #  #   # ## #   #   # ##  ##
  ##  ## ## # ######  # #  #    ## #### ###    #  
#  # #   #  z #    # ## # #####    #    #  ## # # 
# #  # #  # #   ## Z   #   #   # ### ### #   #    
  # ##  # #  # #    ## # #   #  #    #    # #z ## 
 z    # #  #  #  ##  # # ### # #  #### # ##  P# # 
  # # #  # ## # # # #  #    #  # #     #   ##PPZ# 
#  ## # ##  #  #     # ## ##  #  # ## # ##   Z# # 
# #   # #  # #  # ## #   #   ###   # #    ##   #  
  # ##   # #  # #   #  # # #  # ##z    ##  ###  # 
 ## #  ##    #  ####  z  #  #     ### #   #    #  
    ##   # # # #    # # #Z# ### #     # # # # #  #
# ##   # # ### z ## ##  ##     # ### #  ###  ###z#
##   # #  #    #  #   #   ## # #   # # #   #  #   
#  # # # Z  ###  # ##  ## #  #   #  #  # # ##  ## 
Z #   #  # Z    ##   # #   #  # # # # ## #  Z#  # 
 # ### Z#   # ##   # #  ##  #  #  #  #   ###  #   
 #    #  ## #  # #  # # #  z z # # #   ##   #  #z 
  # #   #   ## #  #   #  #   # #    ###   # # ##  
 #   # # z## #  # # # # #Z ##    ##     #  #  #  #
## #  ## ##   Z #  #  #  #   ###   #####  #  #  ##
   ###   #  #    #  #  #  ##    # #    #z  #   # #
 Z#    ##  #####  # # ### #  ##  #  ##    # ###   
 #  # #   # #   # # #  #  # #  Z # #   ###      # 
  #  #  ##    #   #  ##  # # #    #  ##    #### # 
#  #  # #  # # ### #  # #     ### # ##  # ##   #  
 #  # #  #  #  #   ##   # # #     #   #  #   #  # 
   ##  # ##  #  # #   ## #  ## ### ## ###  # # Z  
 # #  #    # ##     Z #    #  #     #     # #  # #
 ##  ## ## #   # ### #  # z #  # ##  ### #  # #   
   #   #    ## # #     #  # ##  #   #   ###    ## 
 # ### ##### # #z######  ##   #   ##  #  #  Z #   
 #             z        #   #   #    ###   #    # 

    #     #   #    #   # #    #    #   ##    #    
 # #  # #   # # ## # #    # #   ##   #   ###   ## 
  #  # # # ##  z## #  # #  # ###  # # ##    # ##  
#  #     #   ###   #z #  #       ## #   # # #   # 
  ## # ### #    ##  #  #  ### ## #  #Z# # #z# #  #
 Z   ##   #  ## # #  #### #  # #   #  #  #  ##Z#  
   ##   #  #  # # ##   #   #   ## #  #  #  #   ## 
 ##   #### ###  #   ## # # # #     #  z # #  #  # 
  # ##  ##     # # # # #Z#  # # ### #  Z#   # # # 
 #    #    ####      # # ##    ##   ##   ###  #   
#  ##  ####   # ## ##  #   ###    #   ##     # #ZP
  #   #     # # #  #  # # #  ### #  #  # # #    #P
 # ###  # ##  # # #  #  # # #   #  #  #  # #####PP
 #     # #   #Z#  # #  #  # # # ###  #  ###PPPPPP#
   ## #  # ## #  #  ##  #   # #     # # ###P####  
 ##  ## #  #    #  # # #  # #  ## ##     # P#PPP# 
 #  #     #  ## # #     ##   #   #   ###  #P#P#PP#
   ## ####  #   # # # ##   #  # #  ###  # #PPP #PP
# #   #  # #  ##  # #    # ###   #    # #  #### #P
 #  ##  ##  #    #   # # ##   ##  ###    #      #P
   #  #   #  ## #  z# ###   #   # #  ### # ## ##PP
 #  #   #  # # #  #    #  #  # #  # ##   # ###PPP#
 # ## ## # # #   #  ## # # ##  ## # #  ###  ##P## 
 # #  #    #  # #  # #   # Z  #   #   #   #   Pz  
 #  # # ##  # # # #   ##### ## ##  ##   # # #z# # 
## #  #  ## #  #  # #    #  #    # # ## #  # #    
   # # #   Z##   # #  ## # #  ##   # # # #     ## 
 ##  #  ##  # ###    #   #   #  ###       # ####  
   #  #   #     # ##  # #z## # ##  # ## #  #     #
 #  #  # # ## ##    #  #    #     #   #  # # #### 
 ## ##      #  # # # #  #Z##  # ## # # #  #  #    
  #  ## #z#  #   ##   #      ##Z   # #  #  #  ### 
z#Z#   #  #z### #   #  # ## ###  # #  #  #  z     
   ### z #   #    ## #  # Z  #  ##   # #  #  ## # 
 #   #  #  #  ####    #    #  #   ###  Z# # #  #  
 # #  #   # # #    ##  ###  #  ## #   #   # # #  #
 # # #  #   # # ###  #   z# # ### # # ### #     # 
 ##   ######  z #   # ##    #  #  # #    # # ###  
   ##   #    #  # ##   ## ## #   # #### #   #   # 
 z # ##   ## #Z   #  #   #    ###   #     #  # #  
 # # # ## # #  ## # # ## # # # z  #   # #  #    # 
#  #    #   # #     #  # # #   ##  ###   # #### # 
  #  # #  # #  # ### #   ## ###   Z Z ##  #   #Z  
# ###  # # # #  #      ##      ##   #   # # #  ###
#    #        # # # ###   ####   ###  #  #  ## z  
  ## # #Z### #  #  #z   Z#    # #   #  # ##  #### 
 # # ##     #  # #  # # # # ##  # #  # #    #   # 
 # #  # ## #  #   #  #  #      ##  #  #  ###  # # 
 #  #   ##   ## # # #  # ## ###   # # ###   z## # 
   #  #   # #   #     #         ##        # #     

    #         Z #   #       #        #   #        
# #  # ## ####Z # #  ## ###  # # ###   ##  ## ####
   #  #   #   # #  #  # #   #  ##   ##    # # #   
 #  #   ##  ##  ##  # #  # ## #   #   # #   # # # 
 # # # #  # ## #   #    #  #  # ##  #z # ####   # 
 z#   ### #     # #  # # ##  #   # #         #z#  
# # #  #  # # # # # # #     #  # ##  ## ####    # 
# # ##   #   # #  #   # ## Z # #   #  ##   ## #   
  #  # ##  # #   ### #  z #   #  #  #  z #   # ## 
 # #  Z   #   # #### # #   Z#   #  # ### ## #   # 
 #  #   ### # #  ##  Z  # ## ###  #     #   # ##zP
 # ## #Z   #   #   #  # #    #   ## # # # # ZPPP#P
 #    #  # # #  ##  # # # # #  #   #   #  ##  #PPP
 # # #  ##  # z  ##  #  # ##  ## #  ##  #   ## # #
  #  # #  # #  #    #  #   # #    #    # ##     # 
#  ##  ## #   #  # #  # ####  ###  # #   # ####   
 # #  #    ##  #  #  #      #    #  # ##   #  # # 
 # # #  # #  #  #  #  ## ## # ##  ##   # #  # #  #
   # # #    # # # # # #  #   #   #   #  ###   ##  
 ##  ##  # #  #  #    ##  ##  # Z# ## #  # ##   # 
 #  #   ###  # #   # #  #  # ## #  #  # #    ## # 
 # #  #  #  #   # Z # #   #     # #  #  # ## ###  
 #   ### # # # # #      ##  ## ##   #  #  #   #  #
  ### #Z #     #   # # #   z ##   # # #  #  #   # 
 #       # ## #  ###  #  ##     ## #  # Z# #  # # 
  # ### # ##  # ##  #Z ## # #Z##   # ##   #  ##   
#   #  #   z ##   Z  #           ### # ##  ##Z  # 
  ##  #  # #   ##  #  #### #### #      # #    Z  #
 #   #  #  # #   # ##     #   # # ####    ###  #  
 # #   ###  # ## #  # # # # #  #  #  # ## #   # # 
 #  ### #  #   # ##  ##  z   # ##  #  #   # ##   #
  # #   # #  # #   #    #  ### z #  # # # # #  # #
# z   # #  # # #### # #  #    ## ## # #  ##  # #  
   ###  ##   #       #  # z##  #    # ##   #   ## 
# #    #  # # #### ##  #    ##  ####   z #  ### # 
  ####   #       # ## ## ##   #     ##  # # Z   # 
 #    # # # #####        # ## ### # #Z#   # # # # 
 # ##  #   #     # # ####        #  #   #   ##  # 
 # #  #Z #   ### #  #    ### # # # #  ## # #   #  
 # # ### # ## z  #### ##    ##  #  # #    #  # # #
 # # ##  ## # # #      ####   ##  ## ## #   ## # #
   #    #   #  #  # # #    ##  # #      ## #   #  
# # ####  #  #  #  #  # # #  #   #z#z###    # #z# 
 #     # # #  # ## # ## #  # ####  #   ## ##   #  
   # #     ####  #  #   ## #    # #  #   ##  # # #
 ###  ##z##    #  # # ##z# ####    #  ##   ## ##  
 #   #      ##  # # # #  #    # ## # #  ## #    # 
 # # # ## ### #   # # ##   ##  ## #   # #    ##   
 # ### # #    ##### #   ###  # #   # #   #### ### 
 #         ##        ##     #    #   # #          

       #     #z  #    #   ##    # #  #      ##   #
 # # #  ## #  z#  # # # ##   ##    #   ## #    #  
 #  # # ##  ## ##   # #    ##  # #   #  ### # Z # 
Z## # #    #     # #   # #### #  # ##  #   # #    
  # #   # # # ##   # # # # #  ###    #   # #  # # 
# #  ##  #   #  # # #  #     #   ###  ###  ## #  #
   #   ##  #  # Z#  # ## Z###  # #   #    # #  #  
###  #  # # # ## # #    #  z  #  # ##  ###   #   #
   ##  ##   #  # # # ## # # # # #  #  #   ##   ## 
 # #  z  ##  # # #  #   #  z #  # #  #  ##   ##   
 #   #  ##  #  #  #  z#  # # # ### #  #    ##  # #
 # # # z   #  #Z# ##    #  #   ##    #  ####z#   #
 #  #   ##  #   #  # # ## #  ##   # #  #PPPPP ##  
  ##  #    #  # # #  ##   # #  Z #  # # P####  ## 
#  # # ### # #### # #   ###  #    ##PZ #P#   #    
 # #   #  #  ##   #   ##   #  # # #PP##PP# #  # # 
   ## #  #  #   ## ###  # ### # # #P#PPP#  ## # # 
# #   # # #   ##     # #   #  ### ZPPP## #  #  #  
  # ##     ###   ### #   #  #     ## #   ##  #   #
 #  # ### #    ##  #  # ###  ###z#  #  #   #  ### 
   #       # #  ##  # #  #  ##     #  ### ###     
# #### ### #  #   z    # # #   ## ## #Z##  ### ## 
 # #   # #  #  # #  ##  ##  # #  #   ### #  # # # 
     ##z Z# ## # Z#   ##   #    ## ## #   #     # 
 ## #  ##    ###   ##    ##  # #   ##   z# # ## # 
  #  #  Z ##    ## # z # #  #z ## #   ##   #   #  
#  #  #   # ##Z   z#    #  # #    # ###  #  #z## #
 #  #  # #    # # # # ##  #   ####      #  ## z  #
  # ## # # ## #  #   ##  # ##    # #####  ## ## # 
#    #  ## #   # # # #  ##  ####   #    #      #  
  ###  #   # # ##  #  #   #     ##   # #  ####   #
 #   # # ##  #  # # # ### # # #   ##  #  ##   ##  
#  #   #   # ## # # #   # # #  ##  # #  #   # #  #
  Z  # ## #    #  #  ## # #  # ###  #  #  ##   #  
 #  ###    ### # #  # #   # #Z  #  ## #  # # #  # 
 ##  ## ###    # ##   # ##    # # #    #    z##ZZ 
   ##   #   ## #    #  # # # ## # # #z#  ##  # #  
 #    # # ##    ## # # #   ##   # # #   #  #     #
  ## # z  # # #   ## # # ##   ##  #  ##   # ## ## 
 #  #   # #  ## #    # #  # ## # # #   ##     #   
 # #  #    #    ######  # #  Z     # #   #### ## #
    #  ## # ## #      # # ##  # ##  # ## #  #  #  
###  #   #    #  #### # #   #  #   #   #  #  # # #
   # ## ## ##   #   #    ## ##  # #  # ##  # # #  
 # #  #      # #  #  Z###     # # # ##   # # # ## 
  # #  # ###  ###  #     # # #  #Z#   ##   # #    
#    #  #   #  #  # ####  #   # # ###   # #   ## #
  ###  #  # ##  # #    # #  # # #   # # # # #  #  
 #   # # #   ##   # ###   ## ##  ## ##  ##   # ## 
   #     # #   # #      #       #      #   # #    

    #   #        #       # Z    #  #     #    ##  
 ##   #  ## # # #  ### #    # #   #  ###  # #    #
   # #  #   # ##  #   ### # #  ###  #   #  #  z # 
z# # ###  # #    #  #  # #   #   # # ##  #   ##   
   #    #  # ## #  ### # # ##  #      # # ###   # 
 ##  ##  #   #  # # #  # #   # ## ###     #   #  #
   ##  #  ## # #z #   #  z## Z   #   ### #  ## Z  
##   # # # # #     # #  ###   # #  #    #  ##  # #
  ## # #   #  ### ##  #     #  #  #  ##  # #  Z#  
 #   #  ## # #   #   #  #### #   # ##  # #Z# #  # 
   ## #  #   # # # # ###      ###    # #   #   ## 
 ##    # ######z # ##    # ##     ## #   ##  ###  
 #  ###      #   #    ### ## ### #    ###   #    #
  #     #Z##   #  ####       # z#  ##    ##   ### 
 #  ####     ## # #  ## ### ## # #   z##   # #    
 ## #    #### #   # #   # # #  #  # #P  ## # #### 
   #  ###       ##    #   # # # Z # #P#    #    # 
##   #  # # # ## # ### # #  #   # z #P# ### # # # 
  ### # #  # #     #   ### # Z#  ## #PP#     #Z # 
#   #    #    #### # #     #   # #   #PP## ##   # 
  ##  ##  ###     #   # ##   # #  # # #PP#    # # 
 # # #  #    ####  ## ##  ##  # #  #  z#PP####    
   #  #  ## #    #  #   #   # #  #   #  #PPPPP# # 
 #  #   #z#   ## z# # # # #   ##  ### # # # #PP#Z#
 ##  ##  #  ## ## #  #  #  # # # #    #  # # #PPP 
  # # # z  ##   #  # ##  # ##      # # #      ### 
##    # # #   z  # #   # #   # #####   #### #     
   #### #   ## Z #  ## #  ##   #    ##     # ## ##
 # #    # ## # #  ## #  #  # # # ##  # # ##    #  
  #  # # #     ##     # ##  # ## # #  #     # #  #
#  #  #   # ##  # # # #   #         #  # Z##  # # 
 Z  # # #   # #  # ##   ## ## Z####  # ##   # #   
  #   #  ##Z   # #   # #     ##    ###    # #  ## 
 #z ## # #   ##  # #  #  ###    ##    # # #  #    
     #    # ##  # ## #  #   #z##  ### #  # #  # # 
 ####  ## # #  #       #  #  # # #  #  #    #  zz 
     # #  #  # # # ### # # # #     #  ## # ### ## 
# ##  #  ###   ### #  #  #   ## ##  #   ##  #    #
 #  #   # ## ##    # #  # # # #   # ###   #  ###  
  #  ###     ### ###   #    #  # ###   ## ##   ## 
#  # #  # ### #  #   ## # #  z  Z #  #  #   # #   
 #     ##      #  # ##  #  ## ###   # #  #Z  #  # 
 # ###   ### Z  # #   #  #       # #    ####   #  
 #    # #   # #   # #  #  ## # #  ### #  ## ###  #
  ### #   #   ## #  #z  #     # #  #   #      # # 
#   # ## # ##   # #   #  # # #   z # ## # # # # # 
  # #   Z    ##   ###  #  #  # # #  #      # ##   
 ##  ## ### ## ##    #  #  # # #  #   # # #    ## 
   Z #      #    ### # # #  ## ## #### # ## ##  # 
 # #   ## #   ##   #      #     #             #   

   #       #          ##   z# #     # #  #    # # 
 ##  # ## #  ##### # #   ##     ### #  #   ##     
 #  # #   # #    #  #  ## # # ##  # ##   # # ## # 
   #  # ##  ## # ##   #    ##  # #   # # ##    ## 
 #   #  #  #   #   ## # ##   # # ## #  #    ## #  
# # ## ## ### ####   #  #### # #     Z  ## # #  # 
   #   #  ##   #  ##  #  #   z # Z##  #   #   #z #
 #   ### #   # # # ##  # # # ##     #  ###  # ##  
 ####    # ##  #    ## # ##   #####  #     #  z## 
      #Z### # #  ##    #   # #     #  ####z ##  # 
Z#####   #    # #   # # ## ##  ### ###    # Z # # 
 #     #   ##  # # ## #  #  # #  #    # # # #     
   ## # ### # #   ##    # #   ##  ### ##    ##### 
###  #   z  # # #   ### # ####  #   #   ####     #
   #  ## ##   #  ## # # #      #Z# # ##      ###  
 #  #      # Z  # # #    # ## #       ## ####    #
  # # ### # #  ## # Z ##  ##    Z ###   #   # ##  
#  #  #  #    ##  #  ### #   ### #   # #  # #  ## 
# ## #  #  # #   ###  #    ##z #   # # # ##  #z  #
  #    #  # #  #  ###  ####  #   ###   ##   Z###  
 #  # #  #   #  #  # #     # # ###  # #   # P#  # 
   #### # ##   ###    # ## # # #   ###  #  #P# #  
